,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mana,5.66,-53.78,81.55,83,100,13.06,GF,1604030858
1,busselton,-33.65,115.33,88.0,21,0,2.53,AU,1604030859
2,carnarvon,-24.87,113.63,78.8,65,0,14.99,AU,1604030859
3,esperance,-33.87,121.9,73.4,28,93,13.87,AU,1604030859
4,punta arenas,-53.15,-70.92,46.4,70,75,12.75,CL,1604030859
5,narsaq,60.92,-46.05,30.2,86,57,1.12,GL,1604030859
6,kruisfontein,-34.0,24.73,55.99,84,10,6.58,ZA,1604030859
7,phetchabun,16.25,101.08,84.99,71,92,6.38,TH,1604030859
8,grindavik,63.84,-22.43,39.2,93,75,6.93,IS,1604030859
9,provideniya,64.38,-173.3,24.8,68,0,1.43,RU,1604030859
10,strelka,58.07,93.03,23.77,94,100,4.07,RU,1604030859
11,port alfred,-33.59,26.89,60.73,64,98,11.36,ZA,1604030859
12,sibu,2.3,111.82,87.8,70,40,6.93,MY,1604030860
13,tiksi,71.69,128.87,11.28,95,98,4.92,RU,1604030860
14,bayan,46.08,127.4,43.47,58,78,6.29,CN,1604030860
15,salinas,36.68,-121.66,57.2,87,1,9.17,US,1604030860
16,alofi,-19.06,-169.92,75.2,69,75,17.22,NU,1604030860
17,tsnori,41.62,45.97,48.2,93,20,4.7,GE,1604030860
18,beloha,-25.17,45.05,72.28,60,0,14.32,MG,1604030860
19,mount gambier,-37.83,140.77,64.4,72,90,16.11,AU,1604030860
20,cabo san lucas,22.89,-109.91,72.0,68,5,11.41,MX,1604030815
21,bathsheba,13.22,-59.52,78.8,88,75,26.4,BB,1604030860
22,bredasdorp,-34.53,20.04,48.2,70,12,5.82,ZA,1604030861
23,yanam,16.73,82.22,87.37,49,90,2.37,IN,1604030861
24,saskylakh,71.92,114.08,0.61,85,34,7.07,RU,1604030861
25,fortuna,40.6,-124.16,50.0,100,1,2.66,US,1604030861
26,dikson,73.51,80.55,9.32,93,100,25.86,RU,1604030861
27,victoria,22.29,114.16,78.01,75,82,7.0,HK,1604030778
28,hithadhoo,-0.6,73.08,83.1,77,60,13.0,MV,1604030861
29,khatanga,71.97,102.5,-0.51,85,0,10.11,RU,1604030861
30,hofn,64.25,-15.21,44.8,90,100,13.27,IS,1604030861
31,asau,46.43,26.4,48.0,90,100,3.56,RO,1604030861
32,santo antonio de padua,-21.54,-42.18,76.71,87,100,2.3,BR,1604030861
33,makakilo city,21.35,-158.09,82.4,54,90,11.41,US,1604030813
34,praia,14.92,-23.51,77.0,83,20,17.22,CV,1604030862
35,qaanaaq,77.48,-69.36,5.27,72,14,7.05,GL,1604030862
36,lebu,-37.62,-73.65,51.73,85,66,16.75,CL,1604030862
37,albany,42.6,-73.97,41.0,89,100,8.5,US,1604030798
38,rikitea,-23.12,-134.97,75.49,74,90,5.26,PF,1604030862
39,hilo,19.73,-155.09,78.8,83,90,3.89,US,1604030862
40,digha,21.68,87.55,80.28,65,89,13.2,IN,1604030862
41,yeppoon,-23.13,150.73,91.4,27,1,10.29,AU,1604030862
42,upernavik,72.79,-56.15,23.5,97,98,5.95,GL,1604030863
43,kapaa,22.08,-159.32,80.6,61,1,4.7,US,1604030863
44,tuatapere,-46.13,167.68,62.01,89,100,1.99,NZ,1604030863
45,tena,-0.98,-77.82,71.51,85,100,3.27,EC,1604030863
46,cherskiy,68.75,161.3,6.48,93,100,2.91,RU,1604030863
47,hyeres,43.12,6.12,55.99,76,0,4.7,FR,1604030863
48,forbes,-33.38,148.02,73.99,40,90,5.01,AU,1604030863
49,balclutha,-46.23,169.75,60.01,89,100,1.99,NZ,1604030864
50,miranda,3.25,-76.23,73.4,73,40,11.41,CO,1604030864
51,balsas,-7.53,-46.04,79.72,71,99,4.79,BR,1604030864
52,saint george,37.1,-113.58,62.6,17,1,4.7,US,1604030798
53,buchanan,5.88,-10.05,77.0,94,75,6.55,LR,1604030710
54,hay river,60.82,-115.8,18.61,95,100,4.92,CA,1604030864
55,zaysan,47.47,84.87,34.97,82,79,2.68,KZ,1604030864
56,new norfolk,-42.78,147.06,66.0,58,79,3.0,AU,1604030864
57,eureka,40.8,-124.16,50.0,76,1,2.64,US,1604030836
58,barrow,71.29,-156.79,23.0,85,90,11.41,US,1604030864
59,san andres,12.58,-81.7,82.4,83,90,4.7,CO,1604030865
60,beterou,9.2,2.26,72.01,63,64,1.21,BJ,1604030865
61,namibe,-15.2,12.15,68.52,75,1,4.94,AO,1604030865
62,avarua,-21.21,-159.78,75.2,73,98,9.17,CK,1604030865
63,ancud,-41.87,-73.82,48.0,81,0,14.99,CL,1604030865
64,norman wells,65.28,-126.83,8.11,92,50,1.57,CA,1604030865
65,aykhal,66.0,111.5,-1.68,91,91,2.53,RU,1604030865
66,thompson,55.74,-97.86,23.41,98,88,7.87,CA,1604030590
67,atuona,-9.8,-139.03,78.21,70,76,15.7,PF,1604030865
68,kirakira,-10.45,161.92,79.18,85,100,9.73,SB,1604030865
69,ibra,22.69,58.53,78.49,17,5,4.18,OM,1604030866
70,hermanus,-34.42,19.23,44.01,89,46,2.24,ZA,1604030866
71,haines junction,60.75,-137.51,22.46,94,100,1.25,CA,1604030866
72,khash,28.22,61.22,55.71,20,0,2.86,IR,1604030866
73,ushuaia,-54.8,-68.3,44.6,70,75,4.7,AR,1604030856
74,castro,-24.79,-50.01,59.67,96,100,8.63,BR,1604030866
